223,245,0.0,3.0,3.0,6.0,2.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,248,2.0,1.0,4.0,2.0,6.0,12.0,10.0,11.0,8.0,23.0,13.0,18.0,21.0,39.0,20.0,26.0,33.0,38.0,21.0,16.0,8.0,14.0,19.0,11.0,11.0,15.0,15.0,20.0,22.0,20.0
225,249,0.0,2.0,7.0,12.0,15.0,13.0,13.0,20.0,30.0,42.0,18.0,24.0,24.0,28.0,29.0,49.0,54.0,108.0,88.0,116.0,53.0,47.0,78.0,54.0,106.0,97.0,41.0,19.0,34.0,25.0
226,250,0.0,2.0,1.0,3.0,1.0,3.0,4.0,3.0,4.0,7.0,6.0,22.0,13.0,3.0,1.0,4.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,251,0.0,0.0,3.0,1.0,1.0,1.0,0.0,3.0,4.0,7.0,5.0,5.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,252,0.0,1.0,6.0,2.0,2.0,6.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,253,1.0,1.0,4.0,3.0,4.0,11.0,10.0,8.0,2.0,14.0,5.0,1.0,4.0,4.0,3.0,1.0,2.0,15.0,13.0,21.0,11.0,19.0,32.0,26.0,31.0,22.0,20.0,13.0,11.0,14.0
230,255,0.0,0.0,2.0,6.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,256,1.0,0.0,9.0,9.0,7.0,21.0,21.0,63.0,54.0,105.0,24.0,28.0,50.0,39.0,36.0,67.0,78.0,78.0,69.0,52.0,46.0,51.0,71.0,63.0,53.0,70.0,62.0,43.0,53.0,29.0
232,257,0.0,1.0,1.0,4.0,1.0,15.0,4.0,16.0,5.0,30.0,5.0,18.0,19.0,19.0,7.0,6.0,14.0,16.0,16.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,259,1.0,1.0,2.0,4.0,4.0,2.0,0.0,8.0,0.0,10.0,3.0,19.0,15.0,7.0,4.0,4.0,6.0,8.0,21.0,15.0,8.0,8.0,14.0,19.0,15.0,10.0,9.0,12.0,23.0,29.0
234,261,2.0,5.0,7.0,11.0,7.0,10.0,13.0,13.0,9.0,44.0,13.0,37.0,44.0,31.0,27.0,24.0,37.0,29.0,47.0,21.0,28.0,68.0,73.0,81.0,54.0,36.0,19.0,19.0,54.0,34.0
235,262,0.0,2.0,2.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,263,2.0,0.0,1.0,1.0,2.0,7.0,4.0,6.0,10.0,38.0,8.0,18.0,25.0,39.0,28.0,40.0,32.0,31.0,35.0,36.0,12.0,10.0,7.0,12.0,5.0,4.0,2.0,4.0,4.0,1.0
237,264,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,265,3.0,8.0,9.0,16.0,11.0,31.0,28.0,34.0,30.0,70.0,28.0,34.0,64.0,47.0,44.0,59.0,81.0,72.0,82.0,94.0,82.0,76.0,127.0,78.0,72.0,71.0,53.0,33.0,63.0,48.0
239,266,0.0,1.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,267,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,268,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,269,0.0,0.0,1.0,4.0,2.0,10.0,15.0,30.0,50.0,70.0,23.0,50.0,76.0,45.0,27.0,37.0,60.0,84.0,66.0,49.0,33.0,51.0,56.0,40.0,45.0,48.0,64.0,44.0,60.0,75.0
243,270,0.0,3.0,0.0,0.0,2.0,4.0,4.0,4.0,1.0,8.0,7.0,8.0,11.0,7.0,7.0,17.0,10.0,11.0,3.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,271,0.0,4.0,11.0,6.0,4.0,5.0,1.0,5.0,0.0,5.0,3.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,272,1.0,4.0,3.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,6.0,3.0,8.0,6.0,4.0,3.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,273,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,274,1.0,2.0,3.0,2.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,275,3.0,0.0,12.0,6.0,6.0,19.0,8.0,22.0,4.0,40.0,23.0,39.0,42.0,34.0,36.0,85.0,96.0,101.0,99.0,63.0,77.0,68.0,136.0,69.0,111.0,105.0,112.0,86.0,155.0,80.0
249,276,0.0,0.0,1.0,4.0,4.0,19.0,11.0,18.0,15.0,57.0,30.0,49.0,112.0,69.0,57.0,68.0,84.0,79.0,55.0,63.0,40.0,45.0,75.0,46.0,66.0,70.0,64.0,47.0,82.0,65.0
250,277,1.0,3.0,8.0,8.0,9.0,9.0,15.0,23.0,17.0,47.0,28.0,58.0,77.0,59.0,55.0,69.0,105.0,119.0,141.0,128.0,52.0,42.0,59.0,63.0,75.0,87.0,108.0,47.0,63.0,52.0
251,278,4.0,18.0,13.0,10.0,7.0,29.0,20.0,33.0,11.0,44.0,15.0,17.0,53.0,46.0,45.0,60.0,76.0,95.0,68.0,72.0,81.0,81.0,118.0,123.0,112.0,110.0,124.0,71.0,111.0,93.0
252,279,0.0,3.0,6.0,9.0,11.0,12.0,10.0,20.0,25.0,19.0,4.0,14.0,19.0,26.0,15.0,39.0,55.0,42.0,26.0,19.0,13.0,31.0,92.0,98.0,89.0,95.0,94.0,50.0,112.0,76.0
253,280,9.0,5.0,11.0,10.0,13.0,18.0,20.0,33.0,10.0,54.0,22.0,51.0,60.0,38.0,26.0,45.0,60.0,93.0,76.0,102.0,69.0,77.0,138.0,98.0,138.0,145.0,108.0,100.0,170.0,74.0
254,281,0.0,0.0,1.0,1.0,0.0,3.0,2.0,2.0,1.0,6.0,0.0,5.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,283,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,284,1.0,5.0,2.0,1.0,1.0,1.0,5.0,12.0,8.0,26.0,19.0,9.0,27.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,285,2.0,2.0,3.0,10.0,3.0,7.0,12.0,17.0,4.0,46.0,14.0,44.0,47.0,42.0,31.0,25.0,32.0,42.0,56.0,71.0,72.0,56.0,106.0,50.0,54.0,71.0,49.0,52.0,46.0,70.0
258,286,0.0,0.0,1.0,0.0,2.0,0.0,4.0,10.0,7.0,4.0,4.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,287,5.0,3.0,9.0,7.0,4.0,13.0,13.0,25.0,30.0,37.0,21.0,21.0,74.0,76.0,53.0,82.0,97.0,120.0,148.0,180.0,120.0,159.0,283.0,182.0,316.0,271.0,255.0,178.0,229.0,150.0
260,288,1.0,1.0,2.0,4.0,9.0,6.0,3.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,289,2.0,2.0,4.0,15.0,5.0,12.0,12.0,16.0,5.0,43.0,9.0,15.0,16.0,11.0,6.0,30.0,22.0,53.0,63.0,44.0,19.0,22.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
262,290,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,291,2.0,4.0,3.0,7.0,1.0,7.0,8.0,18.0,6.0,40.0,18.0,37.0,54.0,37.0,15.0,14.0,36.0,38.0,52.0,81.0,50.0,50.0,37.0,47.0,71.0,47.0,71.0,39.0,75.0,39.0
264,292,1.0,2.0,0.0,1.0,1.0,2.0,3.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,293,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,294,1.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,295,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,296,0.0,4.0,2.0,0.0,0.0,7.0,3.0,3.0,3.0,17.0,7.0,7.0,15.0,19.0,9.0,9.0,26.0,28.0,25.0,22.0,31.0,22.0,36.0,21.0,11.0,21.0,36.0,14.0,18.0,21.0
269,297,0.0,3.0,5.0,17.0,2.0,23.0,17.0,22.0,6.0,68.0,22.0,25.0,48.0,29.0,21.0,30.0,57.0,76.0,87.0,52.0,74.0,66.0,142.0,125.0,204.0,161.0,111.0,68.0,97.0,98.0
270,298,2.0,0.0,3.0,4.0,11.0,5.0,5.0,12.0,2.0,12.0,14.0,17.0,19.0,16.0,8.0,7.0,11.0,19.0,30.0,37.0,38.0,38.0,88.0,80.0,105.0,152.0,151.0,103.0,160.0,89.0
271,299,3.0,5.0,6.0,7.0,6.0,21.0,8.0,14.0,2.0,53.0,12.0,42.0,69.0,79.0,51.0,99.0,119.0,164.0,190.0,125.0,108.0,110.0,130.0,136.0,157.0,176.0,111.0,50.0,78.0,65.0
272,300,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,301,1.0,4.0,1.0,4.0,1.0,1.0,3.0,8.0,3.0,12.0,3.0,10.0,19.0,11.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,302,0.0,1.0,1.0,4.0,0.0,2.0,3.0,0.0,11.0,7.0,0.0,7.0,6.0,5.0,4.0,6.0,9.0,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,303,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,304,1.0,12.0,13.0,23.0,14.0,12.0,12.0,18.0,25.0,26.0,6.0,9.0,17.0,10.0,6.0,5.0,7.0,17.0,38.0,40.0,20.0,17.0,35.0,19.0,22.0,30.0,25.0,11.0,33.0,43.0
277,305,1.0,1.0,7.0,6.0,6.0,7.0,1.0,7.0,10.0,33.0,10.0,7.0,30.0,18.0,9.0,19.0,18.0,20.0,27.0,19.0,4.0,12.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
278,306,1.0,1.0,4.0,5.0,4.0,21.0,13.0,13.0,15.0,42.0,22.0,22.0,57.0,43.0,18.0,54.0,77.0,85.0,67.0,59.0,53.0,47.0,72.0,68.0,58.0,71.0,60.0,49.0,85.0,65.0
279,307,0.0,2.0,1.0,4.0,2.0,1.0,4.0,12.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,308,7.0,7.0,18.0,26.0,17.0,27.0,29.0,48.0,36.0,62.0,26.0,47.0,59.0,32.0,26.0,42.0,56.0,68.0,31.0,26.0,53.0,14.0,56.0,32.0,52.0,43.0,39.0,51.0,59.0,29.0
281,309,1.0,9.0,5.0,6.0,3.0,5.0,6.0,11.0,12.0,41.0,11.0,29.0,14.0,15.0,11.0,25.0,28.0,16.0,10.0,11.0,14.0,20.0,19.0,26.0,53.0,38.0,38.0,57.0,90.0,70.0
282,310,7.0,14.0,23.0,23.0,13.0,48.0,27.0,54.0,20.0,75.0,23.0,57.0,77.0,50.0,52.0,56.0,88.0,120.0,76.0,74.0,45.0,41.0,91.0,75.0,65.0,78.0,77.0,55.0,79.0,54.0
283,311,1.0,0.0,2.0,0.0,2.0,2.0,4.0,0.0,5.0,7.0,3.0,2.0,5.0,4.0,12.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,312,7.0,11.0,15.0,9.0,7.0,11.0,8.0,10.0,27.0,23.0,11.0,14.0,35.0,15.0,17.0,17.0,17.0,25.0,23.0,32.0,27.0,24.0,44.0,40.0,49.0,58.0,58.0,21.0,85.0,39.0
285,313,1.0,5.0,10.0,7.0,5.0,1.0,7.0,13.0,10.0,28.0,3.0,8.0,11.0,10.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,314,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,6.0,12.0,4.0,4.0,14.0,7.0,2.0,1.0,2.0,9.0,8.0,11.0,0.0,6.0,18.0,11.0,55.0,38.0,51.0,32.0,28.0,27.0
287,315,2.0,1.0,2.0,8.0,5.0,6.0,4.0,6.0,1.0,9.0,3.0,3.0,6.0,10.0,15.0,8.0,25.0,28.0,42.0,55.0,35.0,27.0,67.0,49.0,56.0,60.0,37.0,40.0,63.0,38.0
288,316,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,317,0.0,1.0,5.0,5.0,3.0,5.0,2.0,7.0,1.0,18.0,0.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,318,4.0,13.0,12.0,28.0,18.0,36.0,26.0,46.0,32.0,82.0,33.0,37.0,90.0,85.0,62.0,76.0,116.0,158.0,153.0,234.0,148.0,194.0,355.0,279.0,380.0,453.0,320.0,216.0,325.0,194.0
291,319,2.0,10.0,12.0,14.0,14.0,28.0,14.0,34.0,15.0,59.0,23.0,44.0,43.0,39.0,22.0,31.0,61.0,55.0,57.0,36.0,51.0,49.0,80.0,39.0,50.0,59.0,46.0,36.0,70.0,65.0
292,320,0.0,4.0,3.0,9.0,8.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,321,2.0,1.0,2.0,8.0,5.0,8.0,12.0,18.0,11.0,43.0,16.0,40.0,25.0,29.0,19.0,29.0,60.0,86.0,60.0,39.0,21.0,37.0,74.0,69.0,90.0,105.0,122.0,59.0,123.0,93.0
294,322,2.0,4.0,9.0,14.0,2.0,7.0,10.0,3.0,7.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,323,1.0,0.0,0.0,3.0,5.0,2.0,3.0,2.0,5.0,8.0,1.0,13.0,13.0,8.0,8.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,325,0.0,0.0,2.0,0.0,2.0,9.0,2.0,3.0,0.0,9.0,3.0,12.0,23.0,16.0,6.0,9.0,19.0,15.0,12.0,17.0,16.0,10.0,3.0,17.0,19.0,30.0,7.0,12.0,27.0,14.0
297,326,0.0,0.0,1.0,6.0,2.0,3.0,7.0,9.0,0.0,12.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,327,1.0,1.0,5.0,11.0,7.0,16.0,14.0,19.0,14.0,41.0,12.0,14.0,38.0,32.0,27.0,37.0,53.0,59.0,63.0,51.0,32.0,47.0,56.0,36.0,13.0,7.0,0.0,0.0,0.0,0.0
299,328,1.0,3.0,8.0,6.0,10.0,4.0,10.0,18.0,25.0,52.0,18.0,27.0,65.0,62.0,34.0,21.0,44.0,67.0,37.0,38.0,15.0,3.0,14.0,28.0,14.0,6.0,3.0,1.0,0.0,0.0
300,329,1.0,2.0,5.0,6.0,3.0,17.0,14.0,26.0,1.0,21.0,6.0,9.0,5.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,330,0.0,3.0,4.0,1.0,0.0,6.0,1.0,6.0,0.0,6.0,5.0,10.0,8.0,5.0,3.0,3.0,4.0,9.0,16.0,8.0,3.0,5.0,24.0,28.0,41.0,26.0,12.0,15.0,42.0,15.0
302,331,0.0,1.0,0.0,1.0,3.0,2.0,1.0,7.0,0.0,7.0,3.0,8.0,13.0,12.0,16.0,6.0,7.0,5.0,6.0,19.0,12.0,10.0,13.0,21.0,28.0,66.0,67.0,32.0,24.0,27.0
303,332,2.0,0.0,4.0,0.0,4.0,9.0,9.0,23.0,13.0,15.0,8.0,32.0,25.0,17.0,9.0,7.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,333,2.0,3.0,2.0,7.0,5.0,10.0,9.0,3.0,0.0,14.0,10.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,334,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,335,3.0,3.0,9.0,12.0,11.0,18.0,18.0,34.0,26.0,66.0,21.0,70.0,105.0,99.0,51.0,100.0,122.0,164.0,146.0,199.0,118.0,106.0,189.0,231.0,254.0,261.0,203.0,139.0,232.0,154.0
307,336,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,337,2.0,3.0,8.0,5.0,5.0,19.0,6.0,14.0,10.0,11.0,4.0,25.0,20.0,9.0,6.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,338,0.0,0.0,0.0,1.0,3.0,2.0,2.0,8.0,14.0,6.0,2.0,5.0,17.0,11.0,4.0,5.0,11.0,8.0,1.0,5.0,3.0,1.0,11.0,18.0,9.0,9.0,11.0,0.0,0.0,0.0
310,339,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,340,5.0,1.0,11.0,8.0,5.0,5.0,7.0,9.0,10.0,5.0,0.0,1.0,4.0,4.0,1.0,5.0,3.0,20.0,18.0,11.0,23.0,8.0,24.0,26.0,29.0,49.0,57.0,42.0,77.0,63.0
312,341,2.0,3.0,6.0,6.0,5.0,4.0,1.0,4.0,3.0,5.0,7.0,22.0,21.0,9.0,14.0,26.0,37.0,72.0,56.0,47.0,71.0,92.0,117.0,111.0,97.0,119.0,87.0,71.0,123.0,76.0
313,342,0.0,3.0,3.0,0.0,2.0,6.0,5.0,8.0,2.0,9.0,5.0,27.0,12.0,7.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,343,0.0,3.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,344,0.0,0.0,2.0,4.0,3.0,4.0,4.0,6.0,13.0,48.0,7.0,37.0,23.0,24.0,24.0,22.0,29.0,48.0,35.0,53.0,39.0,27.0,30.0,23.0,24.0,9.0,33.0,18.0,4.0,6.0
316,345,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,346,0.0,1.0,2.0,5.0,3.0,4.0,9.0,19.0,29.0,35.0,12.0,30.0,47.0,25.0,22.0,24.0,26.0,58.0,46.0,36.0,32.0,29.0,49.0,45.0,55.0,66.0,74.0,30.0,38.0,33.0
318,347,2.0,0.0,1.0,5.0,6.0,3.0,3.0,6.0,0.0,12.0,2.0,15.0,8.0,7.0,9.0,11.0,6.0,17.0,11.0,8.0,7.0,1.0,8.0,11.0,6.0,9.0,6.0,0.0,0.0,0.0
319,348,0.0,0.0,1.0,4.0,2.0,2.0,3.0,4.0,4.0,24.0,13.0,23.0,16.0,6.0,0.0,17.0,17.0,17.0,10.0,15.0,17.0,24.0,12.0,33.0,33.0,5.0,14.0,4.0,21.0,10.0
320,350,0.0,4.0,4.0,1.0,7.0,10.0,14.0,4.0,0.0,25.0,8.0,17.0,18.0,13.0,9.0,2.0,16.0,21.0,40.0,32.0,54.0,38.0,40.0,40.0,44.0,48.0,27.0,21.0,46.0,34.0
321,351,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,352,3.0,7.0,7.0,6.0,7.0,10.0,10.0,8.0,10.0,36.0,7.0,36.0,40.0,33.0,14.0,35.0,37.0,70.0,86.0,79.0,55.0,63.0,57.0,33.0,45.0,65.0,45.0,32.0,76.0,65.0
323,353,3.0,2.0,3.0,1.0,4.0,2.0,3.0,12.0,27.0,6.0,5.0,7.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,354,0.0,1.0,1.0,1.0,0.0,1.0,5.0,2.0,0.0,7.0,5.0,8.0,6.0,6.0,4.0,10.0,9.0,18.0,19.0,6.0,9.0,27.0,19.0,14.0,15.0,10.0,17.0,9.0,5.0,11.0
325,355,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,356,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,357,2.0,4.0,5.0,6.0,2.0,12.0,2.0,0.0,0.0,11.0,4.0,7.0,8.0,9.0,8.0,12.0,29.0,24.0,39.0,38.0,32.0,48.0,39.0,15.0,29.0,11.0,20.0,4.0,24.0,8.0
328,358,0.0,4.0,3.0,6.0,2.0,4.0,5.0,6.0,6.0,8.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,359,1.0,1.0,5.0,2.0,1.0,4.0,8.0,15.0,6.0,22.0,16.0,31.0,22.0,23.0,15.0,39.0,33.0,31.0,28.0,27.0,10.0,10.0,17.0,9.0,24.0,28.0,11.0,7.0,9.0,11.0
330,360,0.0,2.0,14.0,9.0,4.0,12.0,8.0,13.0,22.0,26.0,8.0,23.0,28.0,10.0,2.0,1.0,9.0,3.0,5.0,13.0,9.0,4.0,25.0,12.0,6.0,13.0,6.0,2.0,6.0,8.0
331,362,1.0,0.0,1.0,3.0,1.0,7.0,3.0,7.0,3.0,26.0,4.0,39.0,40.0,32.0,19.0,34.0,36.0,50.0,24.0,20.0,26.0,28.0,51.0,59.0,30.0,60.0,77.0,45.0,81.0,50.0
332,364,0.0,3.0,3.0,1.0,1.0,4.0,2.0,9.0,13.0,21.0,14.0,25.0,21.0,14.0,13.0,17.0,49.0,38.0,28.0,24.0,32.0,41.0,47.0,45.0,70.0,97.0,81.0,68.0,98.0,89.0
333,365,0.0,2.0,0.0,1.0,0.0,1.0,3.0,3.0,1.0,4.0,0.0,0.0,12.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,366,1.0,0.0,1.0,2.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
